{'mean_beta': 0.9707221542357729, 'mean_alpha': 0.72448496499482828, 'w2': 1.1855010685286178, 'w1': 0.18493309043002537, 'outer_iter': 23, 'acc_vary': {'0.1': [0.8437631247375053, 0.7261654766904662, 0.6396472070558589, 0.5892482150356992, 0.5527089458210835, 0.5149097018059638, 0.48173036539269215, 0.44771104577908444, 0.42125157496850063, 0.3989920201595968], '0.25': [0.9449811003779924, 0.8882822343553128, 0.8437631247375053, 0.8093238135237295, 0.7719445611087778, 0.739605207895842, 0.7102057958840823, 0.6803863922721546, 0.6564468710625787, 0.629987400251995], '0.35': [0.9634607307853843, 0.9277614447711046, 0.8975220495590088, 0.8698026039479211, 0.8399832003359933, 0.8122637547249055, 0.7887442251154977, 0.7627047459050819, 0.7400251994960101, 0.7181856362872743], '0.2': [0.9248215035699286, 0.8601427971440572, 0.8101637967240655, 0.7618647627047459, 0.7211255774884502, 0.6833263334733305, 0.6543469130617388, 0.626627467450651, 0.5989080218395632, 0.5758084838303233], '0.3': [0.9554808903821923, 0.9118017639647207, 0.877782444351113, 0.8462830743385132, 0.8101637967240655, 0.7837043259134817, 0.751784964300714, 0.7278454430911382, 0.7034859302813944, 0.6795464090718185]}, 'inner_iter': 2, 'acc': [0.9554808903821923, 0.9118017639647207, 0.877782444351113, 0.8462830743385132, 0.8101637967240655, 0.7837043259134817, 0.751784964300714, 0.7278454430911382, 0.7034859302813944, 0.6795464090718185], 'clock': 67960.27, 'LL': -567.01971720653228, 'mape': [0.059910054634923854, 0.09907724890230235, 0.12609278641083801, 0.147442756934171, 0.1679331804260909, 0.18514031995374888, 0.20033630247088774, 0.21647818628090545, 0.23169241265915358, 0.2465842808679642], 'source': 'update Alpha beta', 'mape_val': [0.08401112658212223, 0.13620555024122682, 0.17890129215099124, 0.21280741805383382, 0.24023132388769247], 'time': 19079.63710784912, 'acc_val': [0.9319613607727846, 0.865182696346073, 0.7975640487190256, 0.739605207895842, 0.6963460730785385]}
{'mean_beta': 0.97126563596948468, 'mean_alpha': 0.72428438174855048, 'w2': 1.1855010685286178, 'w1': 0.18493309043002537, 'outer_iter': 23, 'acc_vary': {'0.1': [0.8437631247375053, 0.7261654766904662, 0.6396472070558589, 0.5892482150356992, 0.5527089458210835, 0.5149097018059638, 0.48173036539269215, 0.44771104577908444, 0.42125157496850063, 0.3989920201595968], '0.25': [0.9449811003779924, 0.8882822343553128, 0.8437631247375053, 0.8093238135237295, 0.7723645527089458, 0.739605207895842, 0.7102057958840823, 0.6803863922721546, 0.6564468710625787, 0.629987400251995], '0.35': [0.9634607307853843, 0.9277614447711046, 0.8975220495590088, 0.8698026039479211, 0.8399832003359933, 0.8122637547249055, 0.7887442251154977, 0.7627047459050819, 0.7400251994960101, 0.7181856362872743], '0.2': [0.9248215035699286, 0.8601427971440572, 0.8101637967240655, 0.7618647627047459, 0.7211255774884502, 0.6833263334733305, 0.6543469130617388, 0.626627467450651, 0.5989080218395632, 0.5758084838303233], '0.3': [0.9554808903821923, 0.9118017639647207, 0.877782444351113, 0.8462830743385132, 0.8101637967240655, 0.7837043259134817, 0.751784964300714, 0.7278454430911382, 0.7034859302813944, 0.6795464090718185]}, 'inner_iter': 3, 'acc': [0.9554808903821923, 0.9118017639647207, 0.877782444351113, 0.8462830743385132, 0.8101637967240655, 0.7837043259134817, 0.751784964300714, 0.7278454430911382, 0.7034859302813944, 0.6795464090718185], 'clock': 68020.96, 'LL': -567.01977379853713, 'mape': [0.059910768357372614, 0.09907750323142998, 0.12609349797655472, 0.1474434562219617, 0.16793471511359323, 0.18514243809700137, 0.20033888447944323, 0.21648097358196114, 0.23169558047732688, 0.24658798358525685], 'source': 'update Alpha beta', 'mape_val': [0.08401198296902503, 0.13620337130916466, 0.17889330389673697, 0.21279447975240964, 0.24021370826931804], 'time': 19181.859679937363, 'acc_val': [0.9319613607727846, 0.865182696346073, 0.7975640487190256, 0.739605207895842, 0.6963460730785385]}
{'mean_beta': 0.97164238555296834, 'mean_alpha': 0.72413405264769548, 'w2': 1.1855010685286178, 'w1': 0.18493309043002537, 'outer_iter': 23, 'acc_vary': {'0.1': [0.8437631247375053, 0.7261654766904662, 0.6396472070558589, 0.5892482150356992, 0.5527089458210835, 0.5149097018059638, 0.48173036539269215, 0.44771104577908444, 0.42125157496850063, 0.3989920201595968], '0.25': [0.9449811003779924, 0.8882822343553128, 0.8437631247375053, 0.8093238135237295, 0.7723645527089458, 0.739605207895842, 0.7102057958840823, 0.6803863922721546, 0.6564468710625787, 0.629987400251995], '0.35': [0.9634607307853843, 0.9277614447711046, 0.8975220495590088, 0.8698026039479211, 0.8399832003359933, 0.8122637547249055, 0.7887442251154977, 0.7627047459050819, 0.7400251994960101, 0.7181856362872743], '0.2': [0.9248215035699286, 0.8601427971440572, 0.8101637967240655, 0.7618647627047459, 0.7211255774884502, 0.6833263334733305, 0.6543469130617388, 0.626627467450651, 0.5989080218395632, 0.5758084838303233], '0.3': [0.9554808903821923, 0.9118017639647207, 0.877782444351113, 0.8462830743385132, 0.8101637967240655, 0.7832843343133137, 0.751784964300714, 0.7278454430911382, 0.7034859302813944, 0.6795464090718185]}, 'inner_iter': 4, 'acc': [0.9554808903821923, 0.9118017639647207, 0.877782444351113, 0.8462830743385132, 0.8101637967240655, 0.7832843343133137, 0.751784964300714, 0.7278454430911382, 0.7034859302813944, 0.6795464090718185], 'clock': 68086.77, 'LL': -567.0198100118198, 'mape': [0.059911219273911666, 0.09907765930825103, 0.1260939334504688, 0.14744388010530887, 0.16793565684946293, 0.1851437506745102, 0.20034050438347611, 0.21648276882748, 0.2316976242541448, 0.24659028372401579], 'source': 'update Alpha beta', 'mape_val': [0.08401254454246405, 0.13620195921807954, 0.17888805647202982, 0.2127860315598975, 0.24020187418066036], 'time': 19268.052605867386, 'acc_val': [0.9319613607727846, 0.865182696346073, 0.7975640487190256, 0.739605207895842, 0.6963460730785385]}
{'mean_beta': 0.97164238555296834, 'mean_alpha': 0.72413405264769548, 'w2': 1.1934217680173616, 'w1': 0.18898052738449755, 'outer_iter': 23, 'acc_vary': {'0.1': [0.8437631247375053, 0.7265854682906342, 0.637967240655187, 0.5909281814363713, 0.5531289374212516, 0.5140697186056279, 0.48173036539269215, 0.4481310373792524, 0.4241915161696766, 0.4031919361612768], '0.25': [0.9449811003779924, 0.8878622427551449, 0.8429231415371693, 0.8093238135237295, 0.7681646367072659, 0.7400251994960101, 0.7106257874842503, 0.6812263754724905, 0.6564468710625787, 0.6283074338513229], '0.35': [0.9634607307853843, 0.9277614447711046, 0.8983620327593448, 0.8685426291474171, 0.8391432171356573, 0.8118437631247375, 0.7862242755144897, 0.7635447291054179, 0.740865182696346, 0.7181856362872743], '0.2': [0.9252414951700966, 0.8597228055438891, 0.8101637967240655, 0.7610247795044099, 0.7181856362872743, 0.6833263334733305, 0.6514069718605627, 0.626207475850483, 0.5984880302393952, 0.5707685846283075], '0.3': [0.9554808903821923, 0.9122217555648887, 0.878202435951281, 0.8471230575388492, 0.8105837883242335, 0.7816043679126418, 0.751784964300714, 0.7282654346913062, 0.7026459470810584, 0.6799664006719865]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9122217555648887, 0.878202435951281, 0.8471230575388492, 0.8105837883242335, 0.7816043679126418, 0.751784964300714, 0.7282654346913062, 0.7026459470810584, 0.6799664006719865], 'clock': 71069.04000000001, 'LL': -567.69666550933186, 'mape': [0.05978666850503605, 0.09895465285508324, 0.1260493318511532, 0.1473318523706627, 0.1678770675859937, 0.18505758652397147, 0.20026545322907469, 0.21642008067822555, 0.2316341159169437, 0.2464200823946701], 'source': 'update w1 w2', 'mape_val': [0.0837205856724471, 0.13604627547123996, 0.17907309586945588, 0.21322539695861992, 0.24117073455381235], 'time': 19663.016834020615, 'acc_val': [0.9319613607727846, 0.863922721545569, 0.7967240655186896, 0.7375052498950021, 0.6946661066778664]}
{'mean_beta': 0.98226128066107776, 'mean_alpha': 0.73044228117980403, 'w2': 1.1934217680173616, 'w1': 0.18898052738449755, 'outer_iter': 24, 'acc_vary': {'0.1': [0.8441831163376733, 0.7261654766904662, 0.637967240655187, 0.5900881982360353, 0.5531289374212516, 0.5140697186056279, 0.48173036539269215, 0.44771104577908444, 0.4250314993700126, 0.4023519529609408], '0.25': [0.9449811003779924, 0.8878622427551449, 0.8429231415371693, 0.8093238135237295, 0.7685846283074339, 0.739605207895842, 0.7106257874842503, 0.6808063838723225, 0.6564468710625787, 0.629147417051659], '0.35': [0.9634607307853843, 0.9277614447711046, 0.8979420411591769, 0.869382612347753, 0.8391432171356573, 0.8126837463250735, 0.7866442671146577, 0.7635447291054179, 0.7404451910961781, 0.7173456530869382], '0.2': [0.9252414951700966, 0.8597228055438891, 0.8105837883242335, 0.7618647627047459, 0.7181856362872743, 0.6824863502729945, 0.6518269634607308, 0.6270474590508189, 0.5984880302393952, 0.5707685846283075], '0.3': [0.9554808903821923, 0.9122217555648887, 0.878202435951281, 0.8471230575388492, 0.8105837883242335, 0.7816043679126418, 0.751364972700546, 0.7282654346913062, 0.7026459470810584, 0.6803863922721546]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9122217555648887, 0.878202435951281, 0.8471230575388492, 0.8105837883242335, 0.7816043679126418, 0.751364972700546, 0.7282654346913062, 0.7026459470810584, 0.6803863922721546], 'clock': 71127.74, 'LL': -567.70130813064895, 'mape': [0.05982459153168253, 0.09897496368033834, 0.12604480171369664, 0.1473324116762487, 0.16788260664572033, 0.18507062461933085, 0.2002822411589428, 0.21643935685066237, 0.2316690857646866, 0.24645491986540183], 'source': 'update Alpha beta', 'mape_val': [0.08378786463355953, 0.136008370829197, 0.17887354270059502, 0.2128510872354204, 0.2406240562362919], 'time': 19726.76197695732, 'acc_val': [0.9319613607727846, 0.863922721545569, 0.7963040739185216, 0.7387652246955061, 0.6946661066778664]}
{'mean_beta': 0.98331422355113318, 'mean_alpha': 0.73024954890221283, 'w2': 1.1934217680173616, 'w1': 0.18898052738449755, 'outer_iter': 24, 'acc_vary': {'0.1': [0.8441831163376733, 0.7261654766904662, 0.637967240655187, 0.5900881982360353, 0.5531289374212516, 0.5140697186056279, 0.48215035699286013, 0.44771104577908444, 0.4246115077698446, 0.4023519529609408], '0.25': [0.9449811003779924, 0.8878622427551449, 0.8429231415371693, 0.8093238135237295, 0.7685846283074339, 0.739605207895842, 0.7106257874842503, 0.6808063838723225, 0.6564468710625787, 0.628727425451491], '0.35': [0.9634607307853843, 0.9277614447711046, 0.8979420411591769, 0.869382612347753, 0.8391432171356573, 0.8126837463250735, 0.7870642587148257, 0.7635447291054179, 0.7404451910961781, 0.7173456530869382], '0.2': [0.9252414951700966, 0.8597228055438891, 0.8105837883242335, 0.7618647627047459, 0.7181856362872743, 0.6820663586728265, 0.6518269634607308, 0.6270474590508189, 0.5984880302393952, 0.5707685846283075], '0.3': [0.9554808903821923, 0.9122217555648887, 0.878202435951281, 0.8471230575388492, 0.8105837883242335, 0.7816043679126418, 0.751364972700546, 0.7282654346913062, 0.7026459470810584, 0.6803863922721546]}, 'inner_iter': 1, 'acc': [0.9554808903821923, 0.9122217555648887, 0.878202435951281, 0.8471230575388492, 0.8105837883242335, 0.7816043679126418, 0.751364972700546, 0.7282654346913062, 0.7026459470810584, 0.6803863922721546], 'clock': 71193.78, 'LL': -567.70152605459509, 'mape': [0.059825649644681726, 0.09897634168485574, 0.12604409507297462, 0.1473331570861743, 0.16788374988206275, 0.18507442926998394, 0.20028765630588666, 0.21644600056222024, 0.231676768150816, 0.24646289362068863], 'source': 'update Alpha beta', 'mape_val': [0.08379138951209324, 0.1360034998290975, 0.17885942432036142, 0.21282313577922304, 0.24058254494466422], 'time': 19837.49692583084, 'acc_val': [0.9319613607727846, 0.863922721545569, 0.7963040739185216, 0.7387652246955061, 0.6955060898782024]}
{'mean_beta': 0.98393328589008888, 'mean_alpha': 0.7300551215251263, 'w2': 1.1934217680173616, 'w1': 0.18898052738449755, 'outer_iter': 24, 'acc_vary': {'0.1': [0.8441831163376733, 0.7261654766904662, 0.637967240655187, 0.5900881982360353, 0.5531289374212516, 0.5140697186056279, 0.48215035699286013, 0.44771104577908444, 0.4241915161696766, 0.4023519529609408], '0.25': [0.9449811003779924, 0.8878622427551449, 0.8429231415371693, 0.8093238135237295, 0.7685846283074339, 0.739605207895842, 0.7106257874842503, 0.6803863922721546, 0.6560268794624108, 0.628727425451491], '0.35': [0.9634607307853843, 0.9277614447711046, 0.8979420411591769, 0.869382612347753, 0.8391432171356573, 0.8126837463250735, 0.7870642587148257, 0.7635447291054179, 0.7404451910961781, 0.7173456530869382], '0.2': [0.9252414951700966, 0.8597228055438891, 0.8105837883242335, 0.7618647627047459, 0.7181856362872743, 0.6820663586728265, 0.6518269634607308, 0.6270474590508189, 0.5980680386392272, 0.5707685846283075], '0.3': [0.9554808903821923, 0.9122217555648887, 0.878202435951281, 0.8471230575388492, 0.8105837883242335, 0.7816043679126418, 0.751364972700546, 0.7282654346913062, 0.7026459470810584, 0.6803863922721546]}, 'inner_iter': 2, 'acc': [0.9554808903821923, 0.9122217555648887, 0.878202435951281, 0.8471230575388492, 0.8105837883242335, 0.7816043679126418, 0.751364972700546, 0.7282654346913062, 0.7026459470810584, 0.6803863922721546], 'clock': 71262.67, 'LL': -567.7016256684924, 'mape': [0.059826120380519106, 0.09897754648612159, 0.1260440554768254, 0.14733378022336102, 0.16788417837076164, 0.18507604736683458, 0.20029004168618061, 0.2164489059766656, 0.23168012225297296, 0.24646638893937356], 'source': 'update Alpha beta', 'mape_val': [0.08379306498860115, 0.13600080134431355, 0.1788521192580451, 0.21280842082090515, 0.24056088349111393], 'time': 19951.79241490364, 'acc_val': [0.9319613607727846, 0.863922721545569, 0.7963040739185216, 0.7391852162956741, 0.6955060898782024]}
{'mean_beta': 0.98434944571099547, 'mean_alpha': 0.7299000391701842, 'w2': 1.1934217680173616, 'w1': 0.18898052738449755, 'outer_iter': 24, 'acc_vary': {'0.1': [0.8441831163376733, 0.7261654766904662, 0.6383872322553549, 0.5900881982360353, 0.5531289374212516, 0.5140697186056279, 0.48215035699286013, 0.44771104577908444, 0.4241915161696766, 0.4023519529609408], '0.25': [0.9449811003779924, 0.8878622427551449, 0.8429231415371693, 0.8093238135237295, 0.7685846283074339, 0.739605207895842, 0.7106257874842503, 0.6803863922721546, 0.6560268794624108, 0.628727425451491], '0.35': [0.9634607307853843, 0.9277614447711046, 0.8979420411591769, 0.869382612347753, 0.8391432171356573, 0.8126837463250735, 0.7870642587148257, 0.7635447291054179, 0.7404451910961781, 0.7173456530869382], '0.2': [0.9252414951700966, 0.8597228055438891, 0.8105837883242335, 0.7618647627047459, 0.7181856362872743, 0.6820663586728265, 0.6518269634607308, 0.627467450650987, 0.5980680386392272, 0.5707685846283075], '0.3': [0.9554808903821923, 0.9122217555648887, 0.877782444351113, 0.8471230575388492, 0.8105837883242335, 0.7820243595128098, 0.751364972700546, 0.7282654346913062, 0.7026459470810584, 0.6803863922721546]}, 'inner_iter': 3, 'acc': [0.9554808903821923, 0.9122217555648887, 0.877782444351113, 0.8471230575388492, 0.8105837883242335, 0.7820243595128098, 0.751364972700546, 0.7282654346913062, 0.7026459470810584, 0.6803863922721546], 'clock': 71325.66, 'LL': -567.70168315560022, 'mape': [0.05982634921742915, 0.09897835566864185, 0.12604412837569706, 0.1473341863885648, 0.16788427304598136, 0.18507673974892122, 0.2002911524590055, 0.21645027796748062, 0.23168174181616163, 0.24646811289038825], 'source': 'update Alpha beta', 'mape_val': [0.08379403150425292, 0.13599901475418535, 0.17884741174243168, 0.21279916040489769, 0.24054743957676872], 'time': 20031.320772886276, 'acc_val': [0.9319613607727846, 0.863922721545569, 0.7963040739185216, 0.7391852162956741, 0.6955060898782024]}
{'mean_beta': 0.98464723538936594, 'mean_alpha': 0.72977997407980544, 'w2': 1.1934217680173616, 'w1': 0.18898052738449755, 'outer_iter': 24, 'acc_vary': {'0.1': [0.8441831163376733, 0.7261654766904662, 0.6383872322553549, 0.5900881982360353, 0.5531289374212516, 0.5136497270054599, 0.48215035699286013, 0.44771104577908444, 0.4241915161696766, 0.4023519529609408], '0.25': [0.9449811003779924, 0.8878622427551449, 0.8429231415371693, 0.8093238135237295, 0.7685846283074339, 0.739605207895842, 0.7106257874842503, 0.6803863922721546, 0.6560268794624108, 0.628727425451491], '0.35': [0.9634607307853843, 0.9277614447711046, 0.8979420411591769, 0.869382612347753, 0.8391432171356573, 0.8126837463250735, 0.7870642587148257, 0.7635447291054179, 0.7404451910961781, 0.7173456530869382], '0.2': [0.9252414951700966, 0.8597228055438891, 0.8105837883242335, 0.7618647627047459, 0.7181856362872743, 0.6820663586728265, 0.6518269634607308, 0.627467450650987, 0.5980680386392272, 0.5707685846283075], '0.3': [0.9554808903821923, 0.9122217555648887, 0.877782444351113, 0.8471230575388492, 0.8105837883242335, 0.7820243595128098, 0.751364972700546, 0.7282654346913062, 0.7026459470810584, 0.6803863922721546]}, 'inner_iter': 4, 'acc': [0.9554808903821923, 0.9122217555648887, 0.877782444351113, 0.8471230575388492, 0.8105837883242335, 0.7820243595128098, 0.751364972700546, 0.7282654346913062, 0.7026459470810584, 0.6803863922721546], 'clock': 71381.8, 'LL': -567.70172236132805, 'mape': [0.05982646923779207, 0.09897889899453756, 0.12604421115329736, 0.1473344415525158, 0.167884244436119, 0.18507702641147208, 0.20029169764463997, 0.21645095888360094, 0.2316825818165546, 0.24646903505807427], 'source': 'update Alpha beta', 'mape_val': [0.08379464748791897, 0.13599775632335767, 0.1788441173245507, 0.2127928060407817, 0.2405383516418987], 'time': 20108.889410972595, 'acc_val': [0.9319613607727846, 0.863922721545569, 0.7963040739185216, 0.7391852162956741, 0.6955060898782024]}
{'mean_beta': 0.98464723538936594, 'mean_alpha': 0.72977997407980544, 'w2': 1.2013367867869225, 'w1': 0.19265631720527626, 'outer_iter': 24, 'acc_vary': {'0.1': [0.8433431331373372, 0.7244855102897942, 0.6392272154556908, 0.5896682066358673, 0.5522889542209156, 0.5157496850062999, 0.4846703065938681, 0.45149097018059636, 0.4250314993700126, 0.4006719865602688], '0.25': [0.9449811003779924, 0.8878622427551449, 0.8437631247375053, 0.8080638387232255, 0.7706845863082739, 0.7387652246955061, 0.7097858042839144, 0.6787064258714826, 0.6556068878622427, 0.628727425451491], '0.35': [0.9634607307853843, 0.9277614447711046, 0.8983620327593448, 0.869382612347753, 0.8391432171356573, 0.8114237715245695, 0.7874842503149937, 0.7610247795044099, 0.7400251994960101, 0.7177656446871062], '0.2': [0.9248215035699286, 0.8597228055438891, 0.8089038219235616, 0.7614447711045779, 0.7202855942881142, 0.6808063838723225, 0.6530869382612348, 0.625367492650147, 0.5984880302393952, 0.5728685426291474], '0.3': [0.9554808903821923, 0.9122217555648887, 0.8773624527509449, 0.8462830743385132, 0.8093238135237295, 0.7824443511129777, 0.75052498950021, 0.7274254514909702, 0.7009659806803864, 0.6787064258714826]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9122217555648887, 0.8773624527509449, 0.8462830743385132, 0.8093238135237295, 0.7824443511129777, 0.75052498950021, 0.7274254514909702, 0.7009659806803864, 0.6787064258714826], 'clock': 74434.05, 'LL': -568.37341004221832, 'mape': [0.059690753911705634, 0.09889290251567495, 0.1259784230843591, 0.14729800028340728, 0.16777437088611769, 0.1849730495680636, 0.20016575906864548, 0.21631796666054817, 0.23150306020596362, 0.2463352784268938], 'source': 'update w1 w2', 'mape_val': [0.083559848497447, 0.13591224326412807, 0.1790777267955456, 0.213468053348752, 0.24138959881906316], 'time': 20564.5361058712, 'acc_val': [0.9319613607727846, 0.8643427131457371, 0.7975640487190256, 0.7379252414951701, 0.6950860982780345]}
{'mean_beta': 0.99434092924539075, 'mean_alpha': 0.73587668161179665, 'w2': 1.2013367867869225, 'w1': 0.19265631720527626, 'outer_iter': 25, 'acc_vary': {'0.1': [0.8437631247375053, 0.7249055018899622, 0.6392272154556908, 0.5905081898362032, 0.5522889542209156, 0.5153296934061319, 0.48425031499370014, 0.4510709785804284, 0.4229315413691726, 0.3998320033599328], '0.25': [0.9449811003779924, 0.8878622427551449, 0.8437631247375053, 0.8084838303233935, 0.7706845863082739, 0.7391852162956741, 0.7097858042839144, 0.6799664006719865, 0.6560268794624108, 0.628727425451491], '0.35': [0.9634607307853843, 0.9277614447711046, 0.8983620327593448, 0.869382612347753, 0.8391432171356573, 0.8114237715245695, 0.7883242335153297, 0.7614447711045779, 0.7400251994960101, 0.7181856362872743], '0.2': [0.9248215035699286, 0.8597228055438891, 0.8093238135237295, 0.7606047879042419, 0.7207055858882823, 0.6812263754724905, 0.6518269634607308, 0.626207475850483, 0.5989080218395632, 0.5728685426291474], '0.3': [0.9554808903821923, 0.9122217555648887, 0.8773624527509449, 0.8467030659386813, 0.8093238135237295, 0.7828643427131458, 0.750944981100378, 0.7270054598908022, 0.7009659806803864, 0.6782864342713145]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9122217555648887, 0.8773624527509449, 0.8467030659386813, 0.8093238135237295, 0.7828643427131458, 0.750944981100378, 0.7270054598908022, 0.7009659806803864, 0.6782864342713145], 'clock': 74501.65000000001, 'LL': -568.37781062579336, 'mape': [0.05972669600116473, 0.09891036660762823, 0.1259778558498227, 0.14729923534345146, 0.16777802160513014, 0.18498011088116695, 0.2001747675219672, 0.21632673987808584, 0.2315211142027766, 0.24636541951409954], 'source': 'update Alpha beta', 'mape_val': [0.08361528609693893, 0.13586939684436164, 0.17889195827874105, 0.21311673558775077, 0.24090020376153926], 'time': 20694.77546596527, 'acc_val': [0.9319613607727846, 0.8643427131457371, 0.7967240655186896, 0.7383452330953381, 0.6950860982780345]}
{'mean_beta': 0.99508125359370747, 'mean_alpha': 0.7357611002204838, 'w2': 1.2013367867869225, 'w1': 0.19265631720527626, 'outer_iter': 25, 'acc_vary': {'0.1': [0.8437631247375053, 0.7253254934901302, 0.6396472070558589, 0.5900881982360353, 0.5518689626207476, 0.5153296934061319, 0.48425031499370014, 0.4510709785804284, 0.4225115497690046, 0.3998320033599328], '0.25': [0.9449811003779924, 0.8878622427551449, 0.8437631247375053, 0.8084838303233935, 0.7706845863082739, 0.7391852162956741, 0.7097858042839144, 0.6799664006719865, 0.6560268794624108, 0.628727425451491], '0.35': [0.9634607307853843, 0.9277614447711046, 0.8983620327593448, 0.869382612347753, 0.8391432171356573, 0.8114237715245695, 0.7883242335153297, 0.7610247795044099, 0.7400251994960101, 0.7181856362872743], '0.2': [0.9248215035699286, 0.8597228055438891, 0.8093238135237295, 0.7606047879042419, 0.7207055858882823, 0.6816463670726586, 0.6518269634607308, 0.626207475850483, 0.5989080218395632, 0.5728685426291474], '0.3': [0.9554808903821923, 0.9122217555648887, 0.8773624527509449, 0.8467030659386813, 0.8093238135237295, 0.7828643427131458, 0.750944981100378, 0.7270054598908022, 0.7009659806803864, 0.6787064258714826]}, 'inner_iter': 1, 'acc': [0.9554808903821923, 0.9122217555648887, 0.8773624527509449, 0.8467030659386813, 0.8093238135237295, 0.7828643427131458, 0.750944981100378, 0.7270054598908022, 0.7009659806803864, 0.6787064258714826], 'clock': 74564.96, 'LL': -568.37802056297585, 'mape': [0.05972821373330265, 0.09890991376308293, 0.1259791763472, 0.14730022587810132, 0.1677801200270549, 0.1849835559727247, 0.20017862698294012, 0.21633030324698035, 0.2315244973162725, 0.2463691692893117], 'source': 'update Alpha beta', 'mape_val': [0.08361651322306198, 0.1358636538761851, 0.17887774446390828, 0.21309433824141924, 0.24087270318425574], 'time': 20773.412400960922, 'acc_val': [0.9319613607727846, 0.8643427131457371, 0.7967240655186896, 0.7383452330953381, 0.6950860982780345]}
{'mean_beta': 0.99550806512597778, 'mean_alpha': 0.73563850139489251, 'w2': 1.2013367867869225, 'w1': 0.19265631720527626, 'outer_iter': 25, 'acc_vary': {'0.1': [0.8437631247375053, 0.7249055018899622, 0.6396472070558589, 0.5900881982360353, 0.5518689626207476, 0.5153296934061319, 0.48425031499370014, 0.45149097018059636, 0.4216715665686686, 0.3998320033599328], '0.25': [0.9449811003779924, 0.8878622427551449, 0.8437631247375053, 0.8084838303233935, 0.7706845863082739, 0.7391852162956741, 0.7097858042839144, 0.6799664006719865, 0.6560268794624108, 0.628727425451491], '0.35': [0.9634607307853843, 0.9277614447711046, 0.8983620327593448, 0.869382612347753, 0.8391432171356573, 0.8114237715245695, 0.7883242335153297, 0.7610247795044099, 0.7400251994960101, 0.7181856362872743], '0.2': [0.9248215035699286, 0.8597228055438891, 0.8097438051238975, 0.7606047879042419, 0.7207055858882823, 0.6816463670726586, 0.6518269634607308, 0.626207475850483, 0.5989080218395632, 0.5732885342293154], '0.3': [0.9554808903821923, 0.9122217555648887, 0.8773624527509449, 0.8467030659386813, 0.8093238135237295, 0.7828643427131458, 0.750944981100378, 0.7270054598908022, 0.7009659806803864, 0.6787064258714826]}, 'inner_iter': 2, 'acc': [0.9554808903821923, 0.9122217555648887, 0.8773624527509449, 0.8467030659386813, 0.8093238135237295, 0.7828643427131458, 0.750944981100378, 0.7270054598908022, 0.7009659806803864, 0.6787064258714826], 'clock': 74616.1, 'LL': -568.37811858466, 'mape': [0.05972910110378504, 0.09890961360398681, 0.12597976231915578, 0.14730058057303322, 0.1677812155215924, 0.18498515770672264, 0.20018038332334784, 0.21633201922516052, 0.23152606109763463, 0.2463705727414814], 'source': 'update Alpha beta', 'mape_val': [0.08361697973868029, 0.13586093909857735, 0.17887050542763577, 0.21308321857606127, 0.24085847651038866], 'time': 20830.62785100937, 'acc_val': [0.9319613607727846, 0.8643427131457371, 0.7967240655186896, 0.7383452330953381, 0.6950860982780345]}
{'mean_beta': 0.99579161584679243, 'mean_alpha': 0.73554069732050886, 'w2': 1.2013367867869225, 'w1': 0.19265631720527626, 'outer_iter': 25, 'acc_vary': {'0.1': [0.8437631247375053, 0.7249055018899622, 0.6396472070558589, 0.5900881982360353, 0.5518689626207476, 0.5153296934061319, 0.48425031499370014, 0.45149097018059636, 0.4216715665686686, 0.3998320033599328], '0.25': [0.9449811003779924, 0.8878622427551449, 0.8437631247375053, 0.8084838303233935, 0.7706845863082739, 0.7391852162956741, 0.7097858042839144, 0.6799664006719865, 0.6560268794624108, 0.628727425451491], '0.35': [0.9634607307853843, 0.9277614447711046, 0.8983620327593448, 0.869382612347753, 0.8391432171356573, 0.8114237715245695, 0.7883242335153297, 0.7614447711045779, 0.7400251994960101, 0.7181856362872743], '0.2': [0.9248215035699286, 0.8597228055438891, 0.8097438051238975, 0.7606047879042419, 0.7207055858882823, 0.6816463670726586, 0.6522469550608988, 0.626207475850483, 0.5989080218395632, 0.5732885342293154], '0.3': [0.9554808903821923, 0.9122217555648887, 0.8773624527509449, 0.8467030659386813, 0.8093238135237295, 0.7828643427131458, 0.75052498950021, 0.7270054598908022, 0.7009659806803864, 0.6787064258714826]}, 'inner_iter': 3, 'acc': [0.9554808903821923, 0.9122217555648887, 0.8773624527509449, 0.8467030659386813, 0.8093238135237295, 0.7828643427131458, 0.75052498950021, 0.7270054598908022, 0.7009659806803864, 0.6787064258714826], 'clock': 74689.2, 'LL': -568.3781751327831, 'mape': [0.0597296057683056, 0.09890934299918756, 0.1259799607059794, 0.147300658860165, 0.16778173576644734, 0.18498593832708596, 0.20018137934690206, 0.21633294955248933, 0.23152689571356264, 0.2463711499152106], 'source': 'update Alpha beta', 'mape_val': [0.08361719925554029, 0.13585945999812635, 0.17886613118516462, 0.21307658659471163, 0.24084956567960855], 'time': 20931.490852832794, 'acc_val': [0.9319613607727846, 0.8643427131457371, 0.7967240655186896, 0.7383452330953381, 0.6950860982780345]}
