{'mean_beta': 0.93607846117147342, 'mean_alpha': 0.89810050165456723, 'w2': 1.464418963757643, 'w1': 0.2031786418100221, 'outer_iter': 12, 'acc_vary': {'0.1': [0.8433431331373372, 0.7270054598908022, 0.6442671146577068, 0.5951280974380513, 0.5527089458210835, 0.5115497690046199, 0.48089038219235614, 0.44645107097858044, 0.42587148257034857, 0.3989920201595968], '0.25': [0.9454010919781605, 0.8882822343553128, 0.8425031499370013, 0.8089038219235616, 0.7694246115077699, 0.7387652246955061, 0.7102057958840823, 0.6812263754724905, 0.6589668206635867, 0.629147417051659], '0.35': [0.9630407391852163, 0.9277614447711046, 0.8987820243595128, 0.870642587148257, 0.8395632087358252, 0.8143637127257455, 0.7916841663166737, 0.7664846703065938, 0.7438051238975221, 0.7211255774884502], '0.2': [0.9248215035699286, 0.8580428391432171, 0.8055438891222175, 0.759764804703906, 0.7177656446871062, 0.6820663586728265, 0.6505669886602268, 0.6257874842503149, 0.5955480890382192, 0.5695086098278035], '0.3': [0.9554808903821923, 0.9130617387652247, 0.8773624527509449, 0.8471230575388492, 0.8110037799244015, 0.7820243595128098, 0.751364972700546, 0.7286854262914741, 0.7030659386812264, 0.6782864342713145]}, 'inner_iter': 3, 'acc': [0.9554808903821923, 0.9130617387652247, 0.8773624527509449, 0.8471230575388492, 0.8110037799244015, 0.7820243595128098, 0.751364972700546, 0.7286854262914741, 0.7030659386812264, 0.6782864342713145], 'clock': 175054.93000000002, 'LL': -586.64984750276358, 'mape': [0.05857265350361725, 0.0976925574331597, 0.1248954278131947, 0.14624763654239703, 0.16685436208626764, 0.18414971138313604, 0.19939749291540723, 0.21558794244118926, 0.23063958308882176, 0.24552581486154149], 'source': 'update w1 w2', 'mape_val': [0.08143194662262256, 0.1331495926060377, 0.17641063992788672, 0.21128271669623394, 0.23988783648112125], 'time': 24610.12869310379, 'acc_val': [0.9315413691726165, 0.8643427131457371, 0.7950440991180177, 0.7366652666946661, 0.6917261654766904]}
{'mean_beta': 0.93607846117147342, 'mean_alpha': 0.89810050165456723, 'w2': 1.4704060947478477, 'w1': 0.20399041787393141, 'outer_iter': 12, 'acc_vary': {'0.1': [0.8425031499370013, 0.7278454430911382, 0.6455270894582108, 0.5968080638387232, 0.5548089038219236, 0.5144897102057959, 0.48425031499370014, 0.45275094498110036, 0.4288114237715246, 0.40403191936161276], '0.25': [0.9454010919781605, 0.8882822343553128, 0.8425031499370013, 0.8076438471230576, 0.7685846283074339, 0.7383452330953381, 0.7093658126837463, 0.6820663586728265, 0.6585468290634188, 0.628727425451491], '0.35': [0.9630407391852163, 0.9277614447711046, 0.8983620327593448, 0.869382612347753, 0.8391432171356573, 0.8139437211255774, 0.7908441831163376, 0.7685846283074339, 0.745485090298194, 0.7211255774884502], '0.2': [0.9248215035699286, 0.8576228475430492, 0.8059638807223856, 0.7593448131037379, 0.7177656446871062, 0.6829063418731626, 0.6505669886602268, 0.624947501049979, 0.5959680806383872, 0.5699286014279714], '0.3': [0.9554808903821923, 0.9130617387652247, 0.876942461150777, 0.8467030659386813, 0.8101637967240655, 0.7811843763124737, 0.752204955900882, 0.7286854262914741, 0.7026459470810584, 0.6795464090718185]}, 'inner_iter': 4, 'acc': [0.9554808903821923, 0.9130617387652247, 0.876942461150777, 0.8467030659386813, 0.8101637967240655, 0.7811843763124737, 0.752204955900882, 0.7286854262914741, 0.7026459470810584, 0.6795464090718185], 'clock': 177045.44, 'LL': -587.0504677152577, 'mape': [0.05851648791520544, 0.0976948735269164, 0.12494639180617119, 0.1462606474390012, 0.16678537206608637, 0.18401686967016012, 0.19920721354598236, 0.21531647449876046, 0.2302786674758451, 0.24507618268247958], 'source': 'update w1 w2', 'mape_val': [0.08136656378418058, 0.13330193458683023, 0.17682336590114953, 0.21208140810676887, 0.2410904606452743], 'time': 24924.912157058716, 'acc_val': [0.9315413691726165, 0.8635027299454011, 0.7946241075178496, 0.7362452750944981, 0.6892062158756825]}
{'mean_beta': 0.95358525635847402, 'mean_alpha': 0.91961638030950021, 'w2': 1.4704060947478477, 'w1': 0.20399041787393141, 'outer_iter': 13, 'acc_vary': {'0.1': [0.8425031499370013, 0.7282654346913062, 0.6451070978580429, 0.5968080638387232, 0.5543889122217556, 0.5157496850062999, 0.48425031499370014, 0.4519109617807644, 0.42839143217135656, 0.4023519529609408], '0.25': [0.9454010919781605, 0.8882822343553128, 0.8425031499370013, 0.8089038219235616, 0.7690046199076018, 0.7391852162956741, 0.7102057958840823, 0.6820663586728265, 0.6577068458630827, 0.629147417051659], '0.35': [0.9630407391852163, 0.9281814363712726, 0.8983620327593448, 0.8698026039479211, 0.8399832003359933, 0.8139437211255774, 0.7908441831163376, 0.7685846283074339, 0.745485090298194, 0.7207055858882823], '0.2': [0.9252414951700966, 0.8580428391432171, 0.8063838723225536, 0.759764804703906, 0.7177656446871062, 0.6829063418731626, 0.6518269634607308, 0.624947501049979, 0.5963880722385553, 0.5711885762284754], '0.3': [0.9554808903821923, 0.9134817303653927, 0.876942461150777, 0.8467030659386813, 0.8101637967240655, 0.7824443511129777, 0.753044939101218, 0.7291054178916422, 0.7026459470810584, 0.6795464090718185]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9134817303653927, 0.876942461150777, 0.8467030659386813, 0.8101637967240655, 0.7824443511129777, 0.753044939101218, 0.7291054178916422, 0.7026459470810584, 0.6795464090718185], 'clock': 177086.52000000002, 'LL': -587.09006884245844, 'mape': [0.058573126252435034, 0.09769255140093025, 0.124898863117448, 0.14618799809593278, 0.1667075286974223, 0.18394221877751993, 0.19913311235273065, 0.2152449157708531, 0.23021649821618842, 0.2450289032880646], 'source': 'update Alpha beta', 'mape_val': [0.08142993119780977, 0.1331398357590924, 0.17635471114795953, 0.2112957388076582, 0.24004493997711548], 'time': 24961.61998105049, 'acc_val': [0.9315413691726165, 0.8643427131457371, 0.7963040739185216, 0.7366652666946661, 0.6913061738765225]}
{'mean_beta': 0.95358525635847402, 'mean_alpha': 0.91961638030950021, 'w2': 1.4785726957159326, 'w1': 0.20912839480856482, 'outer_iter': 13, 'acc_vary': {'0.1': [0.8420831583368332, 0.7274254514909702, 0.6446871062578748, 0.5942881142377152, 0.5548089038219236, 0.5115497690046199, 0.48215035699286013, 0.45275094498110036, 0.4254514909701806, 0.40151196976060477], '0.25': [0.9454010919781605, 0.8878622427551449, 0.8425031499370013, 0.8076438471230576, 0.7669046619067619, 0.7362452750944981, 0.7097858042839144, 0.6795464090718185, 0.6556068878622427, 0.6283074338513229], '0.35': [0.9630407391852163, 0.9269214615707686, 0.8987820243595128, 0.8698026039479211, 0.8391432171356573, 0.8126837463250735, 0.7900041999160017, 0.7648047039059219, 0.743385132297354, 0.7207055858882823], '0.2': [0.9244015119697606, 0.8580428391432171, 0.8051238975220496, 0.755984880302394, 0.7169256614867703, 0.6803863922721546, 0.6480470390592188, 0.624107517849643, 0.5934481310373793, 0.5695086098278035], '0.3': [0.9554808903821923, 0.9126417471650567, 0.876942461150777, 0.8454430911381773, 0.8097438051238975, 0.7803443931121378, 0.749685006299874, 0.7282654346913062, 0.7013859722805544, 0.6787064258714826]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9126417471650567, 0.876942461150777, 0.8454430911381773, 0.8097438051238975, 0.7803443931121378, 0.749685006299874, 0.7282654346913062, 0.7013859722805544, 0.6787064258714826], 'clock': 179765.83000000002, 'LL': -587.64756697725863, 'mape': [0.05852443290453892, 0.09782277768493008, 0.12515817314391783, 0.14656880849483087, 0.16717617743807014, 0.18447031575967468, 0.19970026690715698, 0.21585577912266876, 0.2308644838535645, 0.24567144013781078], 'source': 'update w1 w2', 'mape_val': [0.08139492086490306, 0.13359439364404294, 0.17760283016894896, 0.21327595744571043, 0.2425689205486224], 'time': 25369.14688706398, 'acc_val': [0.9311213775724485, 0.862662746745065, 0.7933641327173456, 0.7337253254934901, 0.6887862242755145]}
{'mean_beta': 0.95358525635847402, 'mean_alpha': 0.91961638030950021, 'w2': 1.4860420060498438, 'w1': 0.20721659444274221, 'outer_iter': 13, 'acc_vary': {'0.1': [0.8429231415371693, 0.7286854262914741, 0.6455270894582108, 0.5951280974380513, 0.5543889122217556, 0.5149097018059638, 0.4838303233935321, 0.45149097018059636, 0.42587148257034857, 0.40403191936161276], '0.25': [0.9454010919781605, 0.8882822343553128, 0.8425031499370013, 0.8084838303233935, 0.7690046199076018, 0.7370852582948341, 0.7089458210835783, 0.6808063838723225, 0.6564468710625787, 0.629147417051659], '0.35': [0.9630407391852163, 0.9277614447711046, 0.8983620327593448, 0.869382612347753, 0.8383032339353212, 0.8139437211255774, 0.7908441831163376, 0.7673246535069299, 0.744645107097858, 0.7198656026879462], '0.2': [0.9248215035699286, 0.8580428391432171, 0.8055438891222175, 0.7589248215035699, 0.7169256614867703, 0.6808063838723225, 0.6501469970600589, 0.623687526249475, 0.5942881142377152, 0.5682486350272995], '0.3': [0.9554808903821923, 0.9130617387652247, 0.876942461150777, 0.8462830743385132, 0.8093238135237295, 0.7811843763124737, 0.75262494750105, 0.7274254514909702, 0.7022259554808904, 0.6787064258714826]}, 'inner_iter': 1, 'acc': [0.9554808903821923, 0.9130617387652247, 0.876942461150777, 0.8462830743385132, 0.8093238135237295, 0.7811843763124737, 0.75262494750105, 0.7274254514909702, 0.7022259554808904, 0.6787064258714826], 'clock': 182660.37000000002, 'LL': -588.15287590935486, 'mape': [0.0585082146290347, 0.09769203315920297, 0.12496504982448067, 0.14634394227026717, 0.16692378519637868, 0.18422612331391486, 0.1994703322144039, 0.21560394264761332, 0.23060261795519776, 0.24544491837418034], 'source': 'update w1 w2', 'mape_val': [0.08136269128637606, 0.13328226671857574, 0.17684161687655084, 0.2119925098516517, 0.24083896716197623], 'time': 25769.359215021133, 'acc_val': [0.9315413691726165, 0.8630827383452331, 0.7937841243175137, 0.7358252834943301, 0.6900461990760185]}
{'mean_beta': 0.95358525635847402, 'mean_alpha': 0.91961638030950021, 'w2': 1.4929381620848587, 'w1': 0.20852648961885162, 'outer_iter': 13, 'acc_vary': {'0.1': [0.8420831583368332, 0.7286854262914741, 0.6455270894582108, 0.5934481310373793, 0.5560688786224276, 0.5115497690046199, 0.48173036539269215, 0.4510709785804284, 0.42713145737085256, 0.4010919781604368], '0.25': [0.9449811003779924, 0.8878622427551449, 0.8425031499370013, 0.8072238555228896, 0.7681646367072659, 0.7366652666946661, 0.7106257874842503, 0.6791264174716506, 0.6572868542629148, 0.6283074338513229], '0.35': [0.9630407391852163, 0.9269214615707686, 0.8983620327593448, 0.8698026039479211, 0.8387232255354893, 0.8122637547249055, 0.7908441831163376, 0.7656446871062579, 0.7438051238975221, 0.7215455690886182], '0.2': [0.9244015119697606, 0.8588828223435532, 0.8055438891222175, 0.756404871902562, 0.7169256614867703, 0.6803863922721546, 0.6488870222595549, 0.625367492650147, 0.5938681226375473, 0.5703485930281395], '0.3': [0.9554808903821923, 0.9126417471650567, 0.876942461150777, 0.8454430911381773, 0.8093238135237295, 0.7803443931121378, 0.749685006299874, 0.7282654346913062, 0.7030659386812264, 0.6791264174716506]}, 'inner_iter': 2, 'acc': [0.9554808903821923, 0.9126417471650567, 0.876942461150777, 0.8454430911381773, 0.8093238135237295, 0.7803443931121378, 0.749685006299874, 0.7282654346913062, 0.7030659386812264, 0.6791264174716506], 'clock': 185523.74000000002, 'LL': -588.61374641485713, 'mape': [0.05848200014177996, 0.09775464722948604, 0.12507441962359742, 0.1464704779133922, 0.16706187408500162, 0.18436281325632564, 0.19959528753579595, 0.2157826822487393, 0.23078229279232412, 0.24558106480487948], 'source': 'update w1 w2', 'mape_val': [0.081333537968109, 0.13346552502129536, 0.17734379345395934, 0.21291289598544308, 0.24219724143402277], 'time': 26150.567392110825, 'acc_val': [0.9315413691726165, 0.862662746745065, 0.7933641327173456, 0.7345653086938261, 0.6887862242755145]}
{'mean_beta': 0.95358525635847402, 'mean_alpha': 0.91961638030950021, 'w2': 1.4993330473499158, 'w1': 0.20697124331740199, 'outer_iter': 13, 'acc_vary': {'0.1': [0.8425031499370013, 0.7295254094918102, 0.6451070978580429, 0.5942881142377152, 0.5543889122217556, 0.5144897102057959, 0.4834103317933641, 0.4519109617807644, 0.4262914741705166, 0.4023519529609408], '0.25': [0.9449811003779924, 0.8882822343553128, 0.8425031499370013, 0.8080638387232255, 0.7690046199076018, 0.7379252414951701, 0.7085258294834104, 0.6808063838723225, 0.6564468710625787, 0.6283074338513229], '0.35': [0.9630407391852163, 0.9277614447711046, 0.8979420411591769, 0.8698026039479211, 0.8387232255354893, 0.8135237295254095, 0.7908441831163376, 0.7673246535069299, 0.7450650986980261, 0.7202855942881142], '0.2': [0.9248215035699286, 0.8588828223435532, 0.8055438891222175, 0.7589248215035699, 0.7169256614867703, 0.6808063838723225, 0.6505669886602268, 0.623687526249475, 0.5942881142377152, 0.5678286434271315], '0.3': [0.9554808903821923, 0.9130617387652247, 0.876942461150777, 0.8462830743385132, 0.8101637967240655, 0.7811843763124737, 0.751784964300714, 0.7270054598908022, 0.7022259554808904, 0.6799664006719865]}, 'inner_iter': 3, 'acc': [0.9554808903821923, 0.9130617387652247, 0.876942461150777, 0.8462830743385132, 0.8101637967240655, 0.7811843763124737, 0.751784964300714, 0.7270054598908022, 0.7022259554808904, 0.6799664006719865], 'clock': 189238.71000000002, 'LL': -589.03839636191947, 'mape': [0.0584671958769275, 0.09765118833422562, 0.1249302024496226, 0.1463170768802754, 0.1669034793360875, 0.18420365906400885, 0.1994449723204882, 0.21557508747446344, 0.23057848413265147, 0.24543770565869988], 'source': 'update w1 w2', 'mape_val': [0.08128661034982587, 0.13318829705178492, 0.17676955841287237, 0.21195365736512686, 0.24084629661637205], 'time': 26545.30900812149, 'acc_val': [0.9315413691726165, 0.863922721545569, 0.7937841243175137, 0.7354052918941621, 0.6904661906761865]}
{'mean_beta': 0.95358525635847402, 'mean_alpha': 0.91961638030950021, 'w2': 1.5053031641724575, 'w1': 0.20758718769682008, 'outer_iter': 13, 'acc_vary': {'0.1': [0.8420831583368332, 0.7291054178916422, 0.6446871062578748, 0.5947081058378832, 0.5552288954220915, 0.5123897522049559, 0.48215035699286013, 0.4510709785804284, 0.42713145737085256, 0.4019319613607728], '0.25': [0.9449811003779924, 0.8882822343553128, 0.8429231415371693, 0.8080638387232255, 0.7677446451070978, 0.7366652666946661, 0.7106257874842503, 0.6791264174716506, 0.6568668626627467, 0.6270474590508189], '0.35': [0.9630407391852163, 0.9269214615707686, 0.8979420411591769, 0.870222595548089, 0.8391432171356573, 0.8139437211255774, 0.7912641747165057, 0.7660646787064259, 0.744645107097858, 0.7219655606887863], '0.2': [0.9244015119697606, 0.8593028139437211, 0.8059638807223856, 0.757244855102898, 0.7173456530869382, 0.6808063838723225, 0.6493070138597228, 0.625367492650147, 0.5934481310373793, 0.5699286014279714], '0.3': [0.9554808903821923, 0.9126417471650567, 0.876522469550609, 0.8454430911381773, 0.8097438051238975, 0.7807643847123058, 0.749685006299874, 0.7291054178916422, 0.7034859302813944, 0.6799664006719865]}, 'inner_iter': 4, 'acc': [0.9554808903821923, 0.9126417471650567, 0.876522469550609, 0.8454430911381773, 0.8097438051238975, 0.7807643847123058, 0.749685006299874, 0.7291054178916422, 0.7034859302813944, 0.6799664006719865], 'clock': 191863.06000000003, 'LL': -589.43074820950972, 'mape': [0.058442780097787604, 0.09769320083718426, 0.12502069990648096, 0.14640579907814963, 0.16699079985330517, 0.18428651237311156, 0.1995214482676363, 0.2157034502173092, 0.2307040644226562, 0.24549719554329716], 'source': 'update w1 w2', 'mape_val': [0.08127177624346436, 0.1333224963435833, 0.1771127075963001, 0.21262092232778673, 0.2418112784901821], 'time': 26907.12476015091, 'acc_val': [0.9315413691726165, 0.8630827383452331, 0.7929441411171777, 0.7349853002939941, 0.6887862242755145]}
{'mean_beta': 0.96581675555607949, 'mean_alpha': 0.94158907471888731, 'w2': 1.5053031641724575, 'w1': 0.20758718769682008, 'outer_iter': 14, 'acc_vary': {'0.1': [0.8425031499370013, 0.7286854262914741, 0.6455270894582108, 0.5951280974380513, 0.5548089038219236, 0.5119697606047879, 0.48173036539269215, 0.4498110037799244, 0.4288114237715246, 0.40277194456110876], '0.25': [0.9449811003779924, 0.8882822343553128, 0.8429231415371693, 0.8080638387232255, 0.7685846283074339, 0.7375052498950021, 0.7106257874842503, 0.6799664006719865, 0.6577068458630827, 0.6270474590508189], '0.35': [0.9630407391852163, 0.9269214615707686, 0.8987820243595128, 0.870222595548089, 0.8391432171356573, 0.8135237295254095, 0.7912641747165057, 0.7656446871062579, 0.744645107097858, 0.7223855522889542], '0.2': [0.9244015119697606, 0.8593028139437211, 0.8059638807223856, 0.7576648467030659, 0.7177656446871062, 0.6808063838723225, 0.6497270054598908, 0.6257874842503149, 0.5951280974380513, 0.5716085678286434], '0.3': [0.9554808903821923, 0.9130617387652247, 0.876942461150777, 0.8462830743385132, 0.8097438051238975, 0.7807643847123058, 0.750104997900042, 0.7295254094918102, 0.7026459470810584, 0.6795464090718185]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9130617387652247, 0.876942461150777, 0.8462830743385132, 0.8097438051238975, 0.7807643847123058, 0.750104997900042, 0.7295254094918102, 0.7026459470810584, 0.6795464090718185], 'clock': 191924.98, 'LL': -589.467761067639, 'mape': [0.05848931475089594, 0.09769090971321326, 0.12497566569231218, 0.14634225525381786, 0.1669245839359525, 0.1842143165406893, 0.19944242875359713, 0.21562908430814867, 0.23062785241091843, 0.24543166983845682], 'source': 'update Alpha beta', 'mape_val': [0.08132503277311116, 0.13320248895490502, 0.17676196312347786, 0.21203381573175847, 0.24104268685234562], 'time': 27006.684172153473, 'acc_val': [0.9315413691726165, 0.863922721545569, 0.7946241075178496, 0.7358252834943301, 0.6896262074758505]}
{'mean_beta': 0.96581675555607949, 'mean_alpha': 0.94158907471888731, 'w2': 1.5134493991888671, 'w1': 0.211918561189787, 'outer_iter': 14, 'acc_vary': {'0.1': [0.8412431751364973, 0.7286854262914741, 0.6455270894582108, 0.5926081478370433, 0.5552288954220915, 0.5132297354052919, 0.4838303233935321, 0.45359092818143637, 0.4288114237715246, 0.4069718605627887], '0.25': [0.9449811003779924, 0.8882822343553128, 0.8425031499370013, 0.8076438471230576, 0.7681646367072659, 0.7362452750944981, 0.7085258294834104, 0.6791264174716506, 0.6564468710625787, 0.627467450650987], '0.35': [0.9630407391852163, 0.9273414531709366, 0.8979420411591769, 0.868962620747585, 0.8387232255354893, 0.8126837463250735, 0.7904241915161697, 0.7669046619067619, 0.74422511549769, 0.7198656026879462], '0.2': [0.9248215035699286, 0.8584628307433851, 0.8042839143217135, 0.7568248635027299, 0.7169256614867703, 0.6791264174716506, 0.6476270474590509, 0.622847543049139, 0.5926081478370433, 0.5678286434271315], '0.3': [0.9554808903821923, 0.9126417471650567, 0.8761024779504409, 0.8454430911381773, 0.8093238135237295, 0.7799244015119697, 0.750944981100378, 0.7270054598908022, 0.7005459890802184, 0.6791264174716506]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9126417471650567, 0.8761024779504409, 0.8454430911381773, 0.8093238135237295, 0.7799244015119697, 0.750944981100378, 0.7270054598908022, 0.7005459890802184, 0.6791264174716506], 'clock': 194878.93000000002, 'LL': -590.0130021827257, 'mape': [0.05843647233699878, 0.09775499274399696, 0.12513024298752265, 0.14657335902033092, 0.16714076378265097, 0.18447753863716027, 0.19973074606532767, 0.21584380649117788, 0.23078487690857172, 0.24557578232039787], 'source': 'update w1 w2', 'mape_val': [0.08130798883643588, 0.13363800824158253, 0.17782942317858577, 0.21364405910547785, 0.24303893897234158], 'time': 27368.94412302971, 'acc_val': [0.9311213775724485, 0.8618227635447291, 0.7933641327173456, 0.7324653506929861, 0.6871062578748425]}
{'mean_beta': 0.96581675555607949, 'mean_alpha': 0.94158907471888731, 'w2': 1.520899706742022, 'w1': 0.21013924844507795, 'outer_iter': 14, 'acc_vary': {'0.1': [0.8420831583368332, 0.7282654346913062, 0.6455270894582108, 0.5942881142377152, 0.5522889542209156, 0.5119697606047879, 0.48215035699286013, 0.4502309953800924, 0.42587148257034857, 0.40151196976060477], '0.25': [0.9449811003779924, 0.8882822343553128, 0.8429231415371693, 0.8076438471230576, 0.7673246535069299, 0.7366652666946661, 0.7093658126837463, 0.6795464090718185, 0.6572868542629148, 0.626627467450651], '0.35': [0.9630407391852163, 0.9269214615707686, 0.8979420411591769, 0.870222595548089, 0.8391432171356573, 0.8139437211255774, 0.7908441831163376, 0.7656446871062579, 0.74422511549769, 0.7211255774884502], '0.2': [0.9244015119697606, 0.8593028139437211, 0.8047039059218816, 0.757244855102898, 0.7177656446871062, 0.6803863922721546, 0.6484670306593868, 0.624107517849643, 0.5921881562368753, 0.5695086098278035], '0.3': [0.9554808903821923, 0.9130617387652247, 0.876942461150777, 0.8450230995380092, 0.8093238135237295, 0.7803443931121378, 0.748845023099538, 0.7274254514909702, 0.7022259554808904, 0.6795464090718185]}, 'inner_iter': 1, 'acc': [0.9554808903821923, 0.9130617387652247, 0.876942461150777, 0.8450230995380092, 0.8093238135237295, 0.7803443931121378, 0.748845023099538, 0.7274254514909702, 0.7022259554808904, 0.6795464090718185], 'clock': 198060.33000000002, 'LL': -590.50805904486867, 'mape': [0.05842808477223782, 0.09768947498700953, 0.12502869460916985, 0.14645488655722042, 0.16709536234666075, 0.184441712013885, 0.1997007086293989, 0.21589299779156715, 0.2309215351126359, 0.24573763014158292], 'source': 'update w1 w2', 'mape_val': [0.08126916558041608, 0.1333069158158934, 0.17713750833685346, 0.21259062521942187, 0.24169716221574697], 'time': 27782.821769952774, 'acc_val': [0.9315413691726165, 0.8618227635447291, 0.7916841663166737, 0.7341453170936582, 0.6879462410751785]}
{'mean_beta': 0.96581675555607949, 'mean_alpha': 0.94158907471888731, 'w2': 1.5277802396703253, 'w1': 0.21114010082562626, 'outer_iter': 14, 'acc_vary': {'0.1': [0.8416631667366653, 0.7295254094918102, 0.6459470810583788, 0.5930281394372112, 0.5556488870222596, 0.5123897522049559, 0.48215035699286013, 0.4544309113817724, 0.42713145737085256, 0.40571188576228473], '0.25': [0.9449811003779924, 0.8882822343553128, 0.8425031499370013, 0.8076438471230576, 0.7677446451070978, 0.7362452750944981, 0.7093658126837463, 0.6782864342713145, 0.6577068458630827, 0.626627467450651], '0.35': [0.9630407391852163, 0.9273414531709366, 0.8979420411591769, 0.869382612347753, 0.8387232255354893, 0.8126837463250735, 0.7916841663166737, 0.7673246535069299, 0.74422511549769, 0.7207055858882823], '0.2': [0.9248215035699286, 0.8584628307433851, 0.8042839143217135, 0.7576648467030659, 0.7169256614867703, 0.6808063838723225, 0.6484670306593868, 0.622847543049139, 0.5930281394372112, 0.5678286434271315], '0.3': [0.9554808903821923, 0.9126417471650567, 0.876522469550609, 0.8454430911381773, 0.8093238135237295, 0.7799244015119697, 0.75052498950021, 0.7265854682906342, 0.7013859722805544, 0.6795464090718185]}, 'inner_iter': 2, 'acc': [0.9554808903821923, 0.9126417471650567, 0.876522469550609, 0.8454430911381773, 0.8093238135237295, 0.7799244015119697, 0.75052498950021, 0.7265854682906342, 0.7013859722805544, 0.6795464090718185], 'clock': 200585.83000000002, 'LL': -590.95944206337413, 'mape': [0.05839421947960175, 0.09769317206006801, 0.1250744111379225, 0.14649531935123025, 0.16706901477267894, 0.18439147611028614, 0.1996329083240124, 0.21574853219019627, 0.23070403049628663, 0.24548502014514959], 'source': 'update w1 w2', 'mape_val': [0.08123278386430359, 0.13348878807235406, 0.17755370428741551, 0.21329274231117312, 0.24263200996963252], 'time': 28131.482840061188, 'acc_val': [0.9315413691726165, 0.8618227635447291, 0.7925241495170097, 0.7328853422931542, 0.6875262494750105]}
{'mean_beta': 0.96581675555607949, 'mean_alpha': 0.94158907471888731, 'w2': 1.5341606324904549, 'w1': 0.2098150405454435, 'outer_iter': 14, 'acc_vary': {'0.1': [0.8425031499370013, 0.7286854262914741, 0.6446871062578748, 0.5951280974380513, 0.5527089458210835, 0.5123897522049559, 0.48173036539269215, 0.4510709785804284, 0.4262914741705166, 0.4023519529609408], '0.25': [0.9449811003779924, 0.8882822343553128, 0.8429231415371693, 0.8080638387232255, 0.7669046619067619, 0.7366652666946661, 0.7089458210835783, 0.6791264174716506, 0.6564468710625787, 0.626207475850483], '0.35': [0.9630407391852163, 0.9269214615707686, 0.8983620327593448, 0.870642587148257, 0.8391432171356573, 0.8139437211255774, 0.7908441831163376, 0.7652246955060898, 0.7450650986980261, 0.7207055858882823], '0.2': [0.9248215035699286, 0.8593028139437211, 0.8051238975220496, 0.7580848383032339, 0.7160856782864343, 0.6808063838723225, 0.6480470390592188, 0.624107517849643, 0.5917681646367072, 0.5699286014279714], '0.3': [0.9554808903821923, 0.9130617387652247, 0.876942461150777, 0.8454430911381773, 0.8089038219235616, 0.7807643847123058, 0.74842503149937, 0.7274254514909702, 0.7022259554808904, 0.6791264174716506]}, 'inner_iter': 3, 'acc': [0.9554808903821923, 0.9130617387652247, 0.876942461150777, 0.8454430911381773, 0.8089038219235616, 0.7807643847123058, 0.74842503149937, 0.7274254514909702, 0.7022259554808904, 0.6791264174716506], 'clock': 203250.38, 'LL': -591.37565549190913, 'mape': [0.058386161990226344, 0.09764571978341036, 0.12500734724838616, 0.14644471647781296, 0.16708684871296248, 0.18443362511495642, 0.19968823376960784, 0.21588163921899955, 0.2309105078293396, 0.24572042525874074], 'source': 'update w1 w2', 'mape_val': [0.08118528766089546, 0.13321664955791554, 0.17702741398272323, 0.21250817717604994, 0.24166309312327647], 'time': 28496.51849603653, 'acc_val': [0.9315413691726165, 0.8630827383452331, 0.7921041579168416, 0.7337253254934901, 0.6887862242755145]}
{'mean_beta': 0.96581675555607949, 'mean_alpha': 0.94158907471888731, 'w2': 1.5401176495307971, 'w1': 0.21021674738596402, 'outer_iter': 14, 'acc_vary': {'0.1': [0.8416631667366653, 0.7291054178916422, 0.6459470810583788, 0.5942881142377152, 0.5556488870222596, 0.5136497270054599, 0.4834103317933641, 0.45485090298194036, 0.42923141537169257, 0.40529189416211675], '0.25': [0.9449811003779924, 0.8882822343553128, 0.8425031499370013, 0.8080638387232255, 0.7677446451070978, 0.7370852582948341, 0.7093658126837463, 0.6787064258714826, 0.6577068458630827, 0.626207475850483], '0.35': [0.9630407391852163, 0.9273414531709366, 0.8979420411591769, 0.8698026039479211, 0.8391432171356573, 0.8135237295254095, 0.7912641747165057, 0.7677446451070978, 0.74422511549769, 0.7207055858882823], '0.2': [0.9248215035699286, 0.8584628307433851, 0.8051238975220496, 0.758504829903402, 0.7173456530869382, 0.6808063838723225, 0.6493070138597228, 0.622847543049139, 0.5926081478370433, 0.5678286434271315], '0.3': [0.9554808903821923, 0.9126417471650567, 0.876522469550609, 0.8458630827383452, 0.8089038219235616, 0.7803443931121378, 0.751364972700546, 0.7278454430911382, 0.7030659386812264, 0.6799664006719865]}, 'inner_iter': 4, 'acc': [0.9554808903821923, 0.9126417471650567, 0.876522469550609, 0.8458630827383452, 0.8089038219235616, 0.7803443931121378, 0.751364972700546, 0.7278454430911382, 0.7030659386812264, 0.6799664006719865], 'clock': 206007.0, 'LL': -591.76010974289215, 'mape': [0.058358383116624786, 0.09763894987865572, 0.12500970572582096, 0.14641539428236422, 0.16697983286917484, 0.18429543786202837, 0.19952387944325453, 0.21563884696489366, 0.23058416805385568, 0.2453484270534961], 'source': 'update w1 w2', 'mape_val': [0.08117993650137137, 0.1333639723094531, 0.1773480241045686, 0.21302268541411387, 0.2423241796115357], 'time': 28916.675776958466, 'acc_val': [0.9315413691726165, 0.8622427551448971, 0.7925241495170097, 0.7333053338933221, 0.6879462410751785]}
