{'mean_beta': 1.0719189086717051, 'mean_alpha': 0.84306611333142412, 'w2': 1.3596417949228909, 'w1': 0.22705296392932997, 'outer_iter': 44, 'acc_vary': {'0.1': [0.8446031079378412, 0.7253254934901302, 0.6425871482570349, 0.5926081478370433, 0.5522889542209156, 0.5098698026039479, 0.48173036539269215, 0.4493910121797564, 0.42335153296934064, 0.3994120117597648], '0.25': [0.9458210835783284, 0.8882822343553128, 0.8416631667366653, 0.8076438471230576, 0.7669046619067619, 0.7362452750944981, 0.7072658546829064, 0.6761864762704746, 0.6518269634607308, 0.624107517849643], '0.35': [0.9630407391852163, 0.9273414531709366, 0.8983620327593448, 0.868962620747585, 0.8387232255354893, 0.8114237715245695, 0.7879042419151617, 0.7631247375052499, 0.74212515749685, 0.7186056278874422], '0.2': [0.9239815203695926, 0.8593028139437211, 0.8055438891222175, 0.7568248635027299, 0.7148257034859303, 0.6787064258714826, 0.6451070978580429, 0.620327593448131, 0.5921881562368753, 0.5686686266274674], '0.3': [0.9554808903821923, 0.9118017639647207, 0.876522469550609, 0.8454430911381773, 0.8097438051238975, 0.7799244015119697, 0.749265014699706, 0.7265854682906342, 0.7001259974800504, 0.6757664846703066]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9118017639647207, 0.876522469550609, 0.8454430911381773, 0.8097438051238975, 0.7799244015119697, 0.749265014699706, 0.7265854682906342, 0.7001259974800504, 0.6757664846703066], 'clock': 129073.09, 'LL': -580.36571383708986, 'mape': [0.05884157293125707, 0.09809271855901852, 0.12547560887565826, 0.1469072248898084, 0.167562721768069, 0.18492533915918138, 0.20023874895714666, 0.21644340720605657, 0.2315119668945751, 0.24629960642208626], 'source': 'update Alpha beta', 'mape_val': [0.08189423176518111, 0.13450842747949412, 0.17872782650645888, 0.21425261292498027, 0.24344438172584124], 'time': 21165.150866031647, 'acc_val': [0.9311213775724485, 0.8601427971440572, 0.7925241495170097, 0.7295254094918102, 0.6862662746745065]}
{'mean_beta': 1.0719189086717051, 'mean_alpha': 0.84306611333142412, 'w2': 1.3675780049251209, 'w1': 0.22757216756038104, 'outer_iter': 44, 'acc_vary': {'0.1': [0.8441831163376733, 0.7265854682906342, 0.6438471230575389, 0.5930281394372112, 0.5510289794204116, 0.5115497690046199, 0.48089038219235614, 0.44771104577908444, 0.42587148257034857, 0.4044519109617808], '0.25': [0.9458210835783284, 0.8878622427551449, 0.8408231835363292, 0.8076438471230576, 0.7681646367072659, 0.7362452750944981, 0.7076858462830743, 0.6782864342713145, 0.6547669046619068, 0.6232675346493071], '0.35': [0.9630407391852163, 0.9277614447711046, 0.8983620327593448, 0.869382612347753, 0.8383032339353212, 0.8114237715245695, 0.7874842503149937, 0.7610247795044099, 0.7387652246955061, 0.7169256614867703], '0.2': [0.9248215035699286, 0.8584628307433851, 0.8051238975220496, 0.757244855102898, 0.7165056698866022, 0.6778664426711466, 0.6476270474590509, 0.620327593448131, 0.5896682066358673, 0.5661486770264594], '0.3': [0.9554808903821923, 0.9126417471650567, 0.876522469550609, 0.8454430911381773, 0.8089038219235616, 0.7795044099118018, 0.74842503149937, 0.7261654766904662, 0.6997060058798824, 0.6770264594708106]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9126417471650567, 0.876522469550609, 0.8454430911381773, 0.8089038219235616, 0.7795044099118018, 0.74842503149937, 0.7261654766904662, 0.6997060058798824, 0.6770264594708106], 'clock': 131897.57, 'LL': -580.95600116650678, 'mape': [0.05876450568046413, 0.09807550762727459, 0.12541526541700138, 0.14682509140816188, 0.16749869900432135, 0.18490342662868645, 0.20020665393898288, 0.21639502876816122, 0.2314226666328742, 0.24625804313608207], 'source': 'update w1 w2', 'mape_val': [0.08182827554008097, 0.13436916091080467, 0.1786387770066624, 0.2142671880884157, 0.24343267067547994], 'time': 21551.307322978973, 'acc_val': [0.9311213775724485, 0.8597228055438891, 0.7921041579168416, 0.7307853842923141, 0.6858462830743385]}
{'mean_beta': 1.0714827117159076, 'mean_alpha': 0.84852121153846494, 'w2': 1.3675780049251209, 'w1': 0.22757216756038104, 'outer_iter': 45, 'acc_vary': {'0.1': [0.8441831163376733, 0.7265854682906342, 0.6446871062578748, 0.5930281394372112, 0.5510289794204116, 0.5111297774044519, 0.48047039059218816, 0.4472910541789164, 0.4250314993700126, 0.4044519109617808], '0.25': [0.9458210835783284, 0.8878622427551449, 0.8408231835363292, 0.8076438471230576, 0.7681646367072659, 0.7362452750944981, 0.7076858462830743, 0.6778664426711466, 0.6547669046619068, 0.6232675346493071], '0.35': [0.9630407391852163, 0.9281814363712726, 0.8983620327593448, 0.869382612347753, 0.8383032339353212, 0.8114237715245695, 0.7874842503149937, 0.7610247795044099, 0.7387652246955061, 0.7169256614867703], '0.2': [0.9248215035699286, 0.8584628307433851, 0.8051238975220496, 0.757244855102898, 0.7165056698866022, 0.6778664426711466, 0.6476270474590509, 0.620327593448131, 0.5896682066358673, 0.5661486770264594], '0.3': [0.9554808903821923, 0.9122217555648887, 0.876522469550609, 0.8454430911381773, 0.8089038219235616, 0.7795044099118018, 0.74842503149937, 0.7261654766904662, 0.6997060058798824, 0.6770264594708106]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9122217555648887, 0.876522469550609, 0.8454430911381773, 0.8089038219235616, 0.7795044099118018, 0.74842503149937, 0.7261654766904662, 0.6997060058798824, 0.6770264594708106], 'clock': 131957.42, 'LL': -580.95885357942859, 'mape': [0.05877589731975818, 0.09807944217499262, 0.1254130864635964, 0.1468174907261801, 0.16748600988773663, 0.18488256940602443, 0.2001830711664619, 0.2163671776659734, 0.23139299458145235, 0.24622578881502383], 'source': 'update Alpha beta', 'mape_val': [0.08184202361576556, 0.13437390945681815, 0.17862778616747535, 0.21423986684449298, 0.24339562509350643], 'time': 21654.82882785797, 'acc_val': [0.9311213775724485, 0.8597228055438891, 0.7921041579168416, 0.7307853842923141, 0.6858462830743385]}
{'mean_beta': 1.0714827117159076, 'mean_alpha': 0.84852121153846494, 'w2': 1.3755136059617414, 'w1': 0.22799450689681072, 'outer_iter': 45, 'acc_vary': {'0.1': [0.8441831163376733, 0.7253254934901302, 0.6425871482570349, 0.5917681646367072, 0.5531289374212516, 0.5115497690046199, 0.48299034019319614, 0.4493910121797564, 0.4241915161696766, 0.4006719865602688], '0.25': [0.9458210835783284, 0.8882822343553128, 0.8412431751364973, 0.8076438471230576, 0.7664846703065938, 0.7354052918941621, 0.7064258714825703, 0.6766064678706426, 0.6522469550608988, 0.6232675346493071], '0.35': [0.9630407391852163, 0.9273414531709366, 0.8983620327593448, 0.869382612347753, 0.8383032339353212, 0.8114237715245695, 0.7879042419151617, 0.7631247375052499, 0.7425451490970181, 0.7186056278874422], '0.2': [0.9239815203695926, 0.8593028139437211, 0.8055438891222175, 0.755984880302394, 0.7148257034859303, 0.6787064258714826, 0.6451070978580429, 0.620327593448131, 0.5917681646367072, 0.5690886182276355], '0.3': [0.9554808903821923, 0.9122217555648887, 0.876522469550609, 0.8454430911381773, 0.8097438051238975, 0.7790844183116338, 0.74842503149937, 0.7265854682906342, 0.7005459890802184, 0.6757664846703066]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9122217555648887, 0.876522469550609, 0.8454430911381773, 0.8097438051238975, 0.7790844183116338, 0.74842503149937, 0.7265854682906342, 0.7005459890802184, 0.6757664846703066], 'clock': 134948.92, 'LL': -581.54598445636975, 'mape': [0.05878168388263433, 0.09805569619252237, 0.12547113770988105, 0.1469268066366434, 0.16759635639958181, 0.18498828436631337, 0.20031047480254105, 0.21652468991807158, 0.23159556975476683, 0.24638627112806202], 'source': 'update w1 w2', 'mape_val': [0.08180481261384842, 0.13445530514220114, 0.1787260742587516, 0.2143518067429658, 0.2436158848951129], 'time': 22095.6943860054, 'acc_val': [0.9311213775724485, 0.8597228055438891, 0.7921041579168416, 0.7291054178916422, 0.6866862662746746]}
{'mean_beta': 1.0708123797713598, 'mean_alpha': 0.85417370274447979, 'w2': 1.3755136059617414, 'w1': 0.22799450689681072, 'outer_iter': 46, 'acc_vary': {'0.1': [0.8441831163376733, 0.7249055018899622, 0.6434271314573708, 0.5913481730365393, 0.5531289374212516, 0.5111297774044519, 0.48299034019319614, 0.4493910121797564, 0.4246115077698446, 0.4010919781604368], '0.25': [0.9458210835783284, 0.8882822343553128, 0.8412431751364973, 0.8076438471230576, 0.7669046619067619, 0.7358252834943301, 0.7068458630827383, 0.6761864762704746, 0.6522469550608988, 0.623687526249475], '0.35': [0.9630407391852163, 0.9273414531709366, 0.8983620327593448, 0.869382612347753, 0.8383032339353212, 0.8114237715245695, 0.7879042419151617, 0.7631247375052499, 0.7425451490970181, 0.7186056278874422], '0.2': [0.9239815203695926, 0.8593028139437211, 0.8055438891222175, 0.7568248635027299, 0.7148257034859303, 0.6787064258714826, 0.6451070978580429, 0.620327593448131, 0.5917681646367072, 0.5690886182276355], '0.3': [0.9554808903821923, 0.9122217555648887, 0.876522469550609, 0.8454430911381773, 0.8097438051238975, 0.7790844183116338, 0.748845023099538, 0.7265854682906342, 0.7005459890802184, 0.6761864762704746]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9122217555648887, 0.876522469550609, 0.8454430911381773, 0.8097438051238975, 0.7790844183116338, 0.748845023099538, 0.7265854682906342, 0.7005459890802184, 0.6761864762704746], 'clock': 135000.37, 'LL': -581.54886291244918, 'mape': [0.05879111958422148, 0.09805750737865673, 0.12546496137879257, 0.14691337461752535, 0.16757930907704477, 0.1849646058292248, 0.20028384855886144, 0.21649624842220971, 0.2315659282871201, 0.24635531951707904], 'source': 'update Alpha beta', 'mape_val': [0.0818191059485904, 0.13445759477345043, 0.17871651687986723, 0.21432558230804116, 0.24357796580081723], 'time': 22151.274302959442, 'acc_val': [0.9311213775724485, 0.8597228055438891, 0.7921041579168416, 0.7291054178916422, 0.6866862662746746]}
{'mean_beta': 1.0708123797713598, 'mean_alpha': 0.85417370274447979, 'w2': 1.3834479341375314, 'w1': 0.22834155945646653, 'outer_iter': 46, 'acc_vary': {'0.1': [0.8429231415371693, 0.7270054598908022, 0.6451070978580429, 0.5934481310373793, 0.5514489710205795, 0.5111297774044519, 0.48173036539269215, 0.4485510289794204, 0.4254514909701806, 0.40529189416211675], '0.25': [0.9458210835783284, 0.8874422511549769, 0.8408231835363292, 0.8072238555228896, 0.7677446451070978, 0.7362452750944981, 0.7072658546829064, 0.6782864342713145, 0.6547669046619068, 0.6232675346493071], '0.35': [0.9630407391852163, 0.9277614447711046, 0.8983620327593448, 0.8698026039479211, 0.8378832423351533, 0.8114237715245695, 0.7874842503149937, 0.7614447711045779, 0.7387652246955061, 0.7160856782864343], '0.2': [0.9244015119697606, 0.8584628307433851, 0.8051238975220496, 0.756404871902562, 0.7160856782864343, 0.6778664426711466, 0.6472070558588828, 0.6207475850482991, 0.5896682066358673, 0.5653086938261235], '0.3': [0.9554808903821923, 0.9126417471650567, 0.876522469550609, 0.8454430911381773, 0.8089038219235616, 0.7786644267114657, 0.747585048299034, 0.7257454850902982, 0.6997060058798824, 0.6770264594708106]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9126417471650567, 0.876522469550609, 0.8454430911381773, 0.8089038219235616, 0.7786644267114657, 0.747585048299034, 0.7257454850902982, 0.6997060058798824, 0.6770264594708106], 'clock': 138082.51, 'LL': -582.13278799710815, 'mape': [0.05871648819793483, 0.09804206795603863, 0.12540528790310557, 0.14683179652261766, 0.16751273593248994, 0.18493608597244265, 0.20024578940374096, 0.21644466261201092, 0.2314711299067173, 0.2463092544296771], 'source': 'update w1 w2', 'mape_val': [0.08175643476661101, 0.13431053807730303, 0.17861896859376558, 0.21431601749845938, 0.2435375021084006], 'time': 22516.252928972244, 'acc_val': [0.9311213775724485, 0.8597228055438891, 0.7921041579168416, 0.7312053758924821, 0.6854262914741706]}
{'mean_beta': 1.0697735786159683, 'mean_alpha': 0.8596657933683397, 'w2': 1.3834479341375314, 'w1': 0.22834155945646653, 'outer_iter': 47, 'acc_vary': {'0.1': [0.8437631247375053, 0.7270054598908022, 0.6451070978580429, 0.5934481310373793, 0.5514489710205795, 0.5119697606047879, 0.48215035699286013, 0.4485510289794204, 0.4254514909701806, 0.40529189416211675], '0.25': [0.9458210835783284, 0.8878622427551449, 0.8408231835363292, 0.8076438471230576, 0.7673246535069299, 0.7358252834943301, 0.7072658546829064, 0.6782864342713145, 0.6551868962620747, 0.6232675346493071], '0.35': [0.9630407391852163, 0.9277614447711046, 0.8983620327593448, 0.8698026039479211, 0.8378832423351533, 0.8114237715245695, 0.7874842503149937, 0.7614447711045779, 0.7387652246955061, 0.7160856782864343], '0.2': [0.9244015119697606, 0.8584628307433851, 0.8051238975220496, 0.756404871902562, 0.7160856782864343, 0.6782864342713145, 0.6472070558588828, 0.620327593448131, 0.5900881982360353, 0.5661486770264594], '0.3': [0.9554808903821923, 0.9126417471650567, 0.876522469550609, 0.8454430911381773, 0.8089038219235616, 0.7786644267114657, 0.748005039899202, 0.7261654766904662, 0.6997060058798824, 0.6770264594708106]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9126417471650567, 0.876522469550609, 0.8454430911381773, 0.8089038219235616, 0.7786644267114657, 0.748005039899202, 0.7261654766904662, 0.6997060058798824, 0.6770264594708106], 'clock': 138140.52, 'LL': -582.13559821157253, 'mape': [0.058727003890780116, 0.09804597642829103, 0.12540300361783718, 0.14682442399928572, 0.1674995222892341, 0.18491602822430847, 0.20022292190516353, 0.21641740895482742, 0.23144167477194605, 0.24627639224315134], 'source': 'update Alpha beta', 'mape_val': [0.08176906261492554, 0.13431970778656252, 0.17861904556255526, 0.2143071739483613, 0.2435252411718255], 'time': 22592.70713686943, 'acc_val': [0.9311213775724485, 0.8597228055438891, 0.7921041579168416, 0.7307853842923141, 0.6854262914741706]}
{'mean_beta': 1.0697735786159683, 'mean_alpha': 0.8596657933683397, 'w2': 1.3913822550674224, 'w1': 0.22861011581165136, 'outer_iter': 47, 'acc_vary': {'0.1': [0.8425031499370013, 0.7257454850902982, 0.6430071398572028, 0.5917681646367072, 0.5531289374212516, 0.5115497690046199, 0.4838303233935321, 0.4493910121797564, 0.4250314993700126, 0.4010919781604368], '0.25': [0.9454010919781605, 0.8878622427551449, 0.8416631667366653, 0.8068038639227215, 0.7664846703065938, 0.7354052918941621, 0.7064258714825703, 0.6761864762704746, 0.6522469550608988, 0.6232675346493071], '0.35': [0.9630407391852163, 0.9273414531709366, 0.8979420411591769, 0.8698026039479211, 0.8387232255354893, 0.8114237715245695, 0.7883242335153297, 0.7627047459050819, 0.7425451490970181, 0.7181856362872743], '0.2': [0.9244015119697606, 0.8588828223435532, 0.8055438891222175, 0.755984880302394, 0.7144057118857623, 0.6782864342713145, 0.6451070978580429, 0.619907601847963, 0.5913481730365393, 0.5682486350272995], '0.3': [0.9554808903821923, 0.9122217555648887, 0.876522469550609, 0.8454430911381773, 0.8097438051238975, 0.7795044099118018, 0.747165056698866, 0.7257454850902982, 0.7001259974800504, 0.6753464930701386]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9122217555648887, 0.876522469550609, 0.8454430911381773, 0.8097438051238975, 0.7795044099118018, 0.747165056698866, 0.7257454850902982, 0.7001259974800504, 0.6753464930701386], 'clock': 140780.86, 'LL': -582.71651260587589, 'mape': [0.05873389812772002, 0.0980218710235668, 0.12545744866585398, 0.14693144867739158, 0.16761123877263487, 0.18501548325195527, 0.2003409172686996, 0.2165594971923996, 0.2316268971427407, 0.24642174622277097], 'source': 'update w1 w2', 'mape_val': [0.08173629911705133, 0.13439971114597918, 0.1787057919237125, 0.21440771089372254, 0.24372432444131995], 'time': 23004.470443964005, 'acc_val': [0.9311213775724485, 0.8597228055438891, 0.7921041579168416, 0.7291054178916422, 0.6866862662746746]}
{'mean_beta': 1.0685788744252023, 'mean_alpha': 0.86536896946825526, 'w2': 1.3913822550674224, 'w1': 0.22861011581165136, 'outer_iter': 48, 'acc_vary': {'0.1': [0.8429231415371693, 0.7261654766904662, 0.6430071398572028, 0.5913481730365393, 0.5527089458210835, 0.5111297774044519, 0.4838303233935321, 0.4493910121797564, 0.4250314993700126, 0.4006719865602688], '0.25': [0.9454010919781605, 0.8878622427551449, 0.8416631667366653, 0.8072238555228896, 0.7669046619067619, 0.7354052918941621, 0.7064258714825703, 0.6761864762704746, 0.6522469550608988, 0.6232675346493071], '0.35': [0.9630407391852163, 0.9273414531709366, 0.8979420411591769, 0.869382612347753, 0.8387232255354893, 0.8114237715245695, 0.7883242335153297, 0.7631247375052499, 0.7425451490970181, 0.7181856362872743], '0.2': [0.9239815203695926, 0.8588828223435532, 0.8055438891222175, 0.755984880302394, 0.7144057118857623, 0.6787064258714826, 0.6451070978580429, 0.619907601847963, 0.5913481730365393, 0.5690886182276355], '0.3': [0.9554808903821923, 0.9122217555648887, 0.876522469550609, 0.8454430911381773, 0.8097438051238975, 0.7795044099118018, 0.747165056698866, 0.7257454850902982, 0.7001259974800504, 0.6757664846703066]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9122217555648887, 0.876522469550609, 0.8454430911381773, 0.8097438051238975, 0.7795044099118018, 0.747165056698866, 0.7257454850902982, 0.7001259974800504, 0.6757664846703066], 'clock': 140844.36, 'LL': -582.71934474522641, 'mape': [0.05874271073088504, 0.0980234412180512, 0.1254523264492775, 0.14691810840579253, 0.16759427317808137, 0.18499303941946701, 0.20031470675926064, 0.2165321445380434, 0.23159838116952125, 0.24639169352296778], 'source': 'update Alpha beta', 'mape_val': [0.08174955371286252, 0.1344057919604109, 0.17870559689761248, 0.21439697272467598, 0.2437082652885911], 'time': 23080.444786071777, 'acc_val': [0.9311213775724485, 0.8597228055438891, 0.7921041579168416, 0.7291054178916422, 0.6866862662746746]}
{'mean_beta': 1.0685788744252023, 'mean_alpha': 0.86536896946825526, 'w2': 1.3993160220432252, 'w1': 0.22882202095296311, 'outer_iter': 48, 'acc_vary': {'0.1': [0.8420831583368332, 0.7265854682906342, 0.6446871062578748, 0.5938681226375473, 0.5514489710205795, 0.5128097438051239, 0.48215035699286013, 0.44897102057958843, 0.42587148257034857, 0.40403191936161276], '0.25': [0.9454010919781605, 0.8874422511549769, 0.8412431751364973, 0.8068038639227215, 0.7664846703065938, 0.7358252834943301, 0.7076858462830743, 0.6782864342713145, 0.6556068878622427, 0.6232675346493071], '0.35': [0.9630407391852163, 0.9277614447711046, 0.8979420411591769, 0.870222595548089, 0.8383032339353212, 0.8118437631247375, 0.7879042419151617, 0.7614447711045779, 0.739605207895842, 0.7160856782864343], '0.2': [0.9248215035699286, 0.8576228475430492, 0.8055438891222175, 0.755984880302394, 0.7156656866862663, 0.6778664426711466, 0.6467870642587148, 0.6207475850482991, 0.5900881982360353, 0.5653086938261235], '0.3': [0.9554808903821923, 0.9126417471650567, 0.876522469550609, 0.8454430911381773, 0.8089038219235616, 0.7786644267114657, 0.747165056698866, 0.7249055018899622, 0.6988660226795465, 0.6761864762704746]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9126417471650567, 0.876522469550609, 0.8454430911381773, 0.8089038219235616, 0.7786644267114657, 0.747165056698866, 0.7249055018899622, 0.6988660226795465, 0.6761864762704746], 'clock': 143424.63, 'LL': -583.29712807892759, 'mape': [0.05866744524128095, 0.09800718355851629, 0.1253899526573058, 0.1468318418796289, 0.16751867001693665, 0.18495427875794465, 0.2002681691535444, 0.2164748830051276, 0.23149825584962247, 0.24633604571724116], 'source': 'update w1 w2', 'mape_val': [0.08169028495917077, 0.134254625248629, 0.17860346658850104, 0.214373473297662, 0.243652599026167], 'time': 23439.64359807968, 'acc_val': [0.9311213775724485, 0.8597228055438891, 0.7916841663166737, 0.7312053758924821, 0.6858462830743385]}
{'mean_beta': 1.0670936245348457, 'mean_alpha': 0.87090566271044279, 'w2': 1.3993160220432252, 'w1': 0.22882202095296311, 'outer_iter': 49, 'acc_vary': {'0.1': [0.8420831583368332, 0.7270054598908022, 0.6451070978580429, 0.5938681226375473, 0.5510289794204116, 0.5123897522049559, 0.48299034019319614, 0.4485510289794204, 0.4254514909701806, 0.4044519109617808], '0.25': [0.9454010919781605, 0.8874422511549769, 0.8412431751364973, 0.8068038639227215, 0.7669046619067619, 0.7358252834943301, 0.7076858462830743, 0.6782864342713145, 0.6556068878622427, 0.6232675346493071], '0.35': [0.9630407391852163, 0.9277614447711046, 0.8979420411591769, 0.870222595548089, 0.8383032339353212, 0.8118437631247375, 0.7879042419151617, 0.7618647627047459, 0.739605207895842, 0.7160856782864343], '0.2': [0.9248215035699286, 0.8584628307433851, 0.8055438891222175, 0.756404871902562, 0.7156656866862663, 0.6778664426711466, 0.6467870642587148, 0.6207475850482991, 0.5900881982360353, 0.5653086938261235], '0.3': [0.9554808903821923, 0.9126417471650567, 0.876522469550609, 0.8454430911381773, 0.8089038219235616, 0.7786644267114657, 0.747165056698866, 0.7253254934901302, 0.6988660226795465, 0.6761864762704746]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9126417471650567, 0.876522469550609, 0.8454430911381773, 0.8089038219235616, 0.7786644267114657, 0.747165056698866, 0.7253254934901302, 0.6988660226795465, 0.6761864762704746], 'clock': 143501.05, 'LL': -583.29989542604289, 'mape': [0.0586776001191386, 0.09801070131918249, 0.12538809228175035, 0.1468247601699218, 0.16750705474648384, 0.18493511226014275, 0.20024617782076698, 0.21644838112297718, 0.23146918304116496, 0.24630391417773012], 'source': 'update Alpha beta', 'mape_val': [0.08170206994574933, 0.1342671555514383, 0.17861227829416462, 0.21437774081651265, 0.24365853099852736], 'time': 23554.8609790802, 'acc_val': [0.9311213775724485, 0.8597228055438891, 0.7921041579168416, 0.7312053758924821, 0.6858462830743385]}
{'mean_beta': 1.0670936245348457, 'mean_alpha': 0.87090566271044279, 'w2': 1.4072502148982096, 'w1': 0.22896619168007767, 'outer_iter': 49, 'acc_vary': {'0.1': [0.8420831583368332, 0.7253254934901302, 0.6425871482570349, 0.5921881562368753, 0.5518689626207476, 0.5107097858042839, 0.4838303233935321, 0.4498110037799244, 0.4262914741705166, 0.4019319613607728], '0.25': [0.9454010919781605, 0.8878622427551449, 0.8416631667366653, 0.8072238555228896, 0.7660646787064259, 0.7349853002939941, 0.7060058798824024, 0.6761864762704746, 0.6522469550608988, 0.6232675346493071], '0.35': [0.9630407391852163, 0.9273414531709366, 0.8983620327593448, 0.8698026039479211, 0.8391432171356573, 0.8118437631247375, 0.7887442251154977, 0.7635447291054179, 0.7429651406971861, 0.7186056278874422], '0.2': [0.9244015119697606, 0.8580428391432171, 0.8059638807223856, 0.7555648887022259, 0.7144057118857623, 0.6778664426711466, 0.6451070978580429, 0.6194876102477951, 0.5909281814363713, 0.5678286434271315], '0.3': [0.9554808903821923, 0.9122217555648887, 0.876522469550609, 0.8454430911381773, 0.8097438051238975, 0.7790844183116338, 0.747165056698866, 0.7253254934901302, 0.6992860142797144, 0.6753464930701386]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9122217555648887, 0.876522469550609, 0.8454430911381773, 0.8097438051238975, 0.7790844183116338, 0.747165056698866, 0.7253254934901302, 0.6992860142797144, 0.6753464930701386], 'clock': 146312.87, 'LL': -583.8747610929978, 'mape': [0.058687886262834964, 0.09799379095390091, 0.12544310792304442, 0.14693628049814422, 0.16762147777173786, 0.18503831490112113, 0.20036686725245975, 0.21659114137531763, 0.23165809249506902, 0.24645601994871016], 'source': 'update w1 w2', 'mape_val': [0.08167373520562365, 0.13435388806631435, 0.17869322381872377, 0.21446704851059648, 0.24383780855429327], 'time': 23884.12179994583, 'acc_val': [0.9311213775724485, 0.8593028139437211, 0.7916841663166737, 0.7291054178916422, 0.6871062578748425]}
{'mean_beta': 1.0654922983642792, 'mean_alpha': 0.87665726924529663, 'w2': 1.4072502148982096, 'w1': 0.22896619168007767, 'outer_iter': 50, 'acc_vary': {'0.1': [0.8420831583368332, 0.7257454850902982, 0.6425871482570349, 0.5926081478370433, 0.5527089458210835, 0.5111297774044519, 0.48425031499370014, 0.4502309953800924, 0.4262914741705166, 0.4019319613607728], '0.25': [0.9454010919781605, 0.8878622427551449, 0.8416631667366653, 0.8068038639227215, 0.7656446871062579, 0.7349853002939941, 0.7064258714825703, 0.6770264594708106, 0.6522469550608988, 0.622847543049139], '0.35': [0.9630407391852163, 0.9273414531709366, 0.8983620327593448, 0.8698026039479211, 0.8391432171356573, 0.8118437631247375, 0.7887442251154977, 0.7635447291054179, 0.7429651406971861, 0.7186056278874422], '0.2': [0.9244015119697606, 0.8580428391432171, 0.8059638807223856, 0.7555648887022259, 0.7148257034859303, 0.6778664426711466, 0.6455270894582108, 0.6194876102477951, 0.5909281814363713, 0.5682486350272995], '0.3': [0.9554808903821923, 0.9122217555648887, 0.876522469550609, 0.8454430911381773, 0.8097438051238975, 0.7795044099118018, 0.747165056698866, 0.7253254934901302, 0.6992860142797144, 0.6757664846703066]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9122217555648887, 0.876522469550609, 0.8454430911381773, 0.8097438051238975, 0.7795044099118018, 0.747165056698866, 0.7253254934901302, 0.6992860142797144, 0.6757664846703066], 'clock': 146375.55, 'LL': -583.8775588467563, 'mape': [0.058695870218553194, 0.09799502113941906, 0.12543843368230656, 0.1469240026593451, 0.16760484237634232, 0.18501679716365438, 0.20034157734235844, 0.21656464747288617, 0.23162929645774705, 0.24642572311927152], 'source': 'update Alpha beta', 'mape_val': [0.08168630445377277, 0.13436330894778367, 0.17870042113641754, 0.21446900709625263, 0.24383887412332944], 'time': 23996.680463075638, 'acc_val': [0.9311213775724485, 0.8597228055438891, 0.7921041579168416, 0.7291054178916422, 0.6871062578748425]}
{'mean_beta': 1.0654922983642792, 'mean_alpha': 0.87665726924529663, 'w2': 1.4151844744949389, 'w1': 0.22905493086804871, 'outer_iter': 50, 'acc_vary': {'0.1': [0.8412431751364973, 0.7270054598908022, 0.6438471230575389, 0.5938681226375473, 0.5522889542209156, 0.5115497690046199, 0.48299034019319614, 0.4493910121797564, 0.4262914741705166, 0.40487190256194877], '0.25': [0.9454010919781605, 0.8878622427551449, 0.8412431751364973, 0.8080638387232255, 0.7660646787064259, 0.7358252834943301, 0.7068458630827383, 0.6778664426711466, 0.6551868962620747, 0.623687526249475], '0.35': [0.9630407391852163, 0.9277614447711046, 0.8983620327593448, 0.870222595548089, 0.8387232255354893, 0.8122637547249055, 0.7883242335153297, 0.7618647627047459, 0.7400251994960101, 0.7169256614867703], '0.2': [0.9248215035699286, 0.8576228475430492, 0.8055438891222175, 0.7555648887022259, 0.7156656866862663, 0.6782864342713145, 0.6459470810583788, 0.6194876102477951, 0.5892482150356992, 0.5644687106257875], '0.3': [0.9554808903821923, 0.9126417471650567, 0.876942461150777, 0.8454430911381773, 0.8089038219235616, 0.7782444351112978, 0.747165056698866, 0.7249055018899622, 0.6984460310793784, 0.6757664846703066]}, 'inner_iter': 0, 'acc': [0.9554808903821923, 0.9126417471650567, 0.876942461150777, 0.8454430911381773, 0.8089038219235616, 0.7782444351112978, 0.747165056698866, 0.7249055018899622, 0.6984460310793784, 0.6757664846703066], 'clock': 149345.78, 'LL': -584.4493502679793, 'mape': [0.05862343901726472, 0.09797950101450155, 0.12537834951006235, 0.14683559447061134, 0.16753134315357568, 0.18497596679140124, 0.2002944835990318, 0.21650994640492097, 0.23153319603413422, 0.24637255241620568], 'source': 'update w1 w2', 'mape_val': [0.08162923765523365, 0.13420779340105002, 0.1785917976066692, 0.21442243922358128, 0.2437596346240846], 'time': 24384.30859684944, 'acc_val': [0.9311213775724485, 0.8593028139437211, 0.7912641747165057, 0.7312053758924821, 0.6854262914741706]}
